1063,3355,5996
1190,8479,2125
2339,6293,9980
2792,8093,9151
4733,9252,7116
6235,7234,9397
6601,9853,8605
10487,5410,5804
11827,2239,9919
13232,1028,5557
14145,2950,563
19051,7403,1880
19981,6299,3977
20480,7076,655
20805,5979,4232
21290,8837,6302
21337,6047,2388
22435,2776,5503
22668,4154,3782
23010,4666,335
23188,9765,4045
23258,4365,5883
24443,5888,9782
26700,2426,3158
26722,2872,6693
26739,8411,1509
27453,6071,8119
28483,3978,3176
29422,9666,8999
31382,7756,7649
33985,9122,4507
34835,7210,7326
35141,5354,5597
35271,8172,4462
35686,917,1493
36853,4357,4408
37258,6207,9831
37901,3886,9929
38131,1197,4197
38566,7436,4844
38759,6486,5076
39077,457,7455
41213,150,4353
41397,2766,5926
41627,4259,2407
42154,3568,166
42241,8747,1848
42429,8635,179
43454,301,4159
45468,9711,6737
45636,8765,5285
47260,2152,2871
48984,593,1400
49465,9606,9497
50302,7817,2802
50652,4961,9296
50940,7184,4530
54759,2110,9974
56103,7426,721
58015,5131,7608
59994,6291,471
60151,5850,5758
61376,508,4801
62263,6850,4318
64851,1544,6714
65413,5832,593
66825,9767,9860
67315,7086,4277
67631,2157,6775
68754,1452,963
68790,2053,9540
69471,1905,2936
70275,8238,7263
70993,8382,7822
72407,3398,5655
74848,8178,866
75238,7446,1404
76316,9259,7136
78250,3194,786
79587,4952,8222
79743,5015,7005
80035,8056,296
81820,1266,698
82758,6256,5396
85812,6499,5684
87521,7515,2022
88726,2410,683
88826,1139,6387
88939,5057,9831
89277,3872,4763
89722,3108,6939
90278,1738,4292
90441,2865,7315
90715,7957,6172
91115,2168,1130
92361,3339,9880
92385,6903,2681
92982,1498,8982
93114,1868,9982
93239,8444,5958
94216,9379,5302
94260,230,6070
97366,6646,9280
97636,8113,6669
98138,2546,6798
99122,7690,789
99217,9375,1602
101014,3218,3996
101549,2842,873
101738,4537,1970
102088,2673,6460
103288,819,6300
106298,2609,6023
107624,1055,3550
108150,3751,9027
108560,2420,4549
109063,6729,1065
109146,860,6992
109481,4951,8432
110507,8370,6816
111657,7747,3841
112025,9266,438
112241,9966,3838
112982,2785,3911
114554,4159,5256
114711,5130,5193
116222,4102,3578
116328,9150,6677
117699,5341,485
119954,1739,2940
120912,4269,9039
122253,2653,5965
122453,8025,1371
123684,1736,5138
124459,4780,1255
125251,363,3122
125946,2996,926
126337,3274,572
126888,2831,9966
128259,8592,9957
130354,5448,9925
132191,2657,1622
132274,944,6407
132524,2007,4387
135109,337,8783
135625,8476,4168
135749,6904,8017
136977,9981,188
136991,856,2932
137722,2936,9839
138419,4582,1430
138650,5722,7878
138857,3221,5146
139750,9482,5558
140048,7748,1250
141053,8088,4745
142421,6647,5174
143091,5495,4554
143979,6969,3570
144051,9569,7914
144077,8325,1375
144813,3792,5383
145901,7494,8029
145965,1455,3520
148816,4444,8243
149008,1390,6733
151040,3165,9303
151481,2518,2380
152068,4234,909
152072,5155,7866
152203,2148,1203
153151,8023,1656
153344,3537,1308
154427,9710,3458
154946,4372,813
157839,3007,3528
157865,7663,4439
159962,588,1377
159991,2209,2332
163889,8544,1336
166651,5356,90
169251,2775,3816
169792,2115,878
170192,1011,970
171409,6528,4190
171649,7078,3723
171703,1116,2618
172277,7638,53
172528,2990,3728
173388,6604,7646
176499,4825,5436
176525,3205,9643
177756,9314,8195
178063,8109,3504
178892,2443,4538
179553,3156,3969
184064,5460,8894
184551,8056,7362
184726,8210,2162
185944,2849,7407
187253,8165,4166
187454,2519,4428
191232,2650,356
196464,5065,6396
197076,1656,9449
197500,2217,8569
197565,8608,5727
197841,3975,3843
200648,5417,3076
201330,3276,1909
201353,3,7482
201598,5568,7928
201678,7126,2716
202574,2571,6558
204726,2261,3344
205037,3492,367
206856,4332,1375
207154,4195,1373
209690,2505,5677
210227,8192,9958
210549,3019,4957
210981,925,1933
212114,5559,4658
212128,3247,3950
214379,2327,6939
214437,8380,164
214529,5665,2351
214622,582,2768
215464,7401,9788
215797,5976,423
216347,1285,1262
216601,998,7523
217705,9769,1302
218423,6765,2923
218499,2219,9477
218904,6296,8176
220202,4259,8605
220617,6979,7860
221395,5576,4953
221708,853,8903
222889,8895,2248
223279,7096,6712
224281,7725,3429
224780,8821,3533
225772,5048,2673
226854,2398,3790
227107,2962,558
228233,7624,2629
229573,8258,9174
230288,4101,630
232081,9325,6714
232898,9262,5215
233954,8894,7698
237084,9521,7054
238132,5998,6076
238203,9282,6385
239513,8662,3899
240435,3467,5247
241552,7615,1064
242852,2688,4044
243180,6561,1081
243664,9979,1809
244575,7184,6852
245198,7550,4490
247017,7262,6261
249362,8077,7336
249649,5113,3156
251370,4968,4043
252721,2454,7361
254973,9412,6266
256309,9444,7347
258113,1445,5663
258240,3927,1945
258576,9408,7313
262498,4319,8828
263772,7083,8809
264378,855,2989
265110,2462,9010
266562,466,5350
266808,3495,4566
267196,2191,4214
269218,1270,1486
270942,837,6776
271060,9421,5198
271135,9057,5709
271174,2135,4142
273236,8976,7974
273791,3158,4428
274385,7960,6188
275121,230,8368
275758,9073,9961
277045,4682,2210
278014,6939,9488
278040,9499,3692
278926,6306,3895
278974,5401,2589
278986,1452,9238
279591,8414,1709
280477,8927,2702
280829,4460,2808
281224,1829,1374
281277,7250,9974
281445,1283,2874
282014,1505,8906
282051,5804,9776
282426,4528,1376
282541,590,9245
284210,3653,3656
284328,2334,4329
284859,7906,5072
284978,2382,7418
285979,8699,1612
286420,5466,6273
287209,6176,4752
287582,1876,4876
289381,5054,6160
289991,1640,5972
292566,5885,762
293338,2103,7536
293526,2106,7959
294945,9418,7167
295227,1295,1287
295812,8587,2551
296389,9533,4582
296607,7413,4541
296959,9091,3744
298249,8775,7106
298986,935,7713
299169,8951,6555
302039,7498,2279
302381,1454,1351
302472,9554,8027
303167,93,380
303185,694,4391
304101,5307,8338
305035,4322,6783
305304,3825,7338
305610,3870,9954
305795,4849,462
306346,3218,9742
307392,8645,8011
307553,3552,2818
307573,9481,8997
310208,6204,2243
310241,5849,5689
310438,6658,7631
311580,1681,5627
311938,4094,4127
312033,3177,3367
314460,4549,4563
315274,1267,4414
315883,1284,2747
319575,3610,9363
320840,2579,4526
323867,5495,4182
324714,9571,4297
325248,8067,3750
327685,9011,569
329255,6765,3178
329291,7884,8684
331160,5843,1528
336366,3072,7289
336895,9113,8246
337408,3091,9656
337741,3233,9929
337803,3769,8474
338930,2499,3836
339586,9133,5538
340380,1742,6085
343063,4972,3133
343317,9625,1600
343880,1541,3987
345792,8693,2670
345906,1297,8533
346546,1989,3312
346826,2013,4328
346853,5801,1796
348414,8226,5988
351113,3639,4781
353935,4450,5662
357424,6279,6119
357473,184,1167
357642,7245,9130
360068,1295,8844
360514,7920,2882
360772,6240,5666
361338,1861,7046
363508,5900,5693
364623,9984,3694
366958,2025,5318
367761,5713,4579
368203,9605,3631
371143,2133,7737
372106,6579,9795
373406,5551,9978
373679,6824,6902
373683,9229,3031
374245,2353,1108
374888,6291,2380
375413,4527,4357
376026,886,4068
376054,3689,1491
376614,2364,5726
376689,1660,6248
377735,8575,8391
378375,743,988
378876,7796,8770
379953,5672,9715
383178,4035,9842
383468,2007,5363
383583,2042,9278
384391,8417,8025
385351,6626,3804
385604,8496,3644
385672,7964,3716
385968,5772,5919
386674,2284,6010
386891,1683,6032
390008,1782,7771
390161,7153,8501
390615,7873,4816
390619,8880,5948
391870,7422,3752
394947,2805,6462
398424,1275,1117
398891,1586,7607
398896,8737,7202
400374,5604,2695
403053,6260,5650
403687,7270,8072
403987,9855,9007
404364,8670,1563
405988,7634,4291
406024,2050,797
406250,2437,8179
407172,1932,9843
411178,1401,9929
414187,2203,1620
414816,2294,395
415164,3350,6723
415248,4177,7157
415423,6995,3590
415996,440,5256
416724,4516,7540
416858,4678,8227
417078,4184,6535
417306,3350,496
420354,5276,1697
422031,3857,3572
423963,1183,9136
424335,6687,423
425272,2943,4416
425373,9770,5202
425862,118,8788
426771,8105,5543
427965,8208,6543
428338,7740,6303
429782,1747,4949
429890,4295,3942
431295,9674,7869
433908,900,2557
435393,691,1131
435680,3252,3347
435866,4763,9261
436943,235,6875
436948,3800,7670
437168,756,3638
437495,7016,6194
437673,1105,2783
440252,1292,2488
442071,8330,790
442188,5982,418
446008,1137,731
446087,7471,3782
447276,8002,1241
448232,3680,2923
448742,7619,3541
451543,9144,4086
453015,3641,6297
456871,8200,585
457879,942,5965
459046,7211,1200
460035,4894,9039
463710,598,611
464452,986,2964
465273,5592,6679
465574,5407,5306
468437,3147,1974
469016,5591,8735
469304,9970,8510
469456,2030,4830
472627,6802,6694
473537,3901,9671
474149,4579,9409
475015,5703,8733
475105,7020,5769
476146,7639,6632
476874,5338,7620
477212,1224,2537
478474,5032,6911
478477,942,8325
478840,8815,1625
479541,3726,8370
481834,4773,2846
483032,5811,7233
484661,1607,3371
485549,3943,584
486235,1862,4324
491196,7123,7847
493441,7398,6363
494148,7574,4212
496351,6964,6399
498077,9331,5214
498839,4366,7236
500173,1486,5740
502802,873,7570
504238,4110,1086
504327,2220,4020
507604,9326,219
507754,7052,2214
508155,6051,9433
508783,206,3041
509743,8479,9566
510063,5038,9476
511125,6080,2485
512722,9957,402
514916,8682,7494
516749,3476,4927
517852,6913,9731
518471,2714,496
519349,2465,1392
519999,1032,5357
521079,6674,8551
521953,6689,564
522042,8692,1074
523314,1842,6731
523690,2692,915
524172,8494,4567
524928,9344,1215
525111,820,299
531156,1981,7917
531288,9485,9521
531417,3724,6630
532091,9025,6649
534127,6915,4328
537874,3160,8901
539142,1354,5639
540736,7266,535
541246,9920,6200
542210,3198,5746
543376,6491,1751
544152,5145,3918
544396,7624,5249
544731,2120,1707
546563,822,7829
546827,3117,3372
549898,4910,2770
550082,523,4408
551465,2937,6759
551683,5708,7416
552883,7790,6760
552999,7149,5674
553153,9796,372
554804,6932,5940
557098,7389,8449
557627,4847,1439
558282,5925,4483
559063,1450,3202
559589,6688,9743
561303,2547,7346
561812,171,7440
562285,8838,4367
562561,5536,7827
563712,829,422
563955,9670,8095
564037,4539,4295
564452,1937,2992
565601,4911,1343
569250,7780,2332
